Date,CPI yryrl
1977-01-31,5.036960514796345
1977-02-28,4.8835994738243125
1977-03-31,4.961241992925245
1977-04-30,4.8698760658925115
1977-05-31,4.928938134932128
1977-06-30,5.014978365829767
1977-07-31,2.7499441368145416
1977-08-31,2.877228641710648
1977-09-30,2.230575753635702
1977-10-31,2.701608178065803
1977-11-30,2.801303621883428
1977-12-31,2.999287607611715
1978-01-31,3.600749031611779
1978-02-28,4.0418613461054065
1978-03-31,3.9396321194825092
1978-04-30,4.030998045542244
1978-05-31,4.437285152700449
1978-06-30,4.169118191542414
1978-07-31,4.853179965333755
1978-08-31,5.863135516795865
1978-09-30,5.455085046071796
1978-10-31,4.843996276083818
1978-11-30,4.940384934996525
1978-12-31,4.777835226989476
1979-01-31,5.169109326008655
1979-02-28,5.23051062782131
1979-03-31,5.0502815221200805
1979-04-30,5.0502815221200805
1979-05-31,5.077232534173997
1979-06-30,5.575768424280151
1979-07-31,6.66358034901161
1979-08-31,12.17059226194225
1979-09-30,12.500954489372207
1979-10-31,13.11204325445713
1979-11-30,13.353139266202268
1979-12-31,13.331129798047343
1980-01-31,11.787632357159723
1980-02-29,11.145150978283036
1980-03-31,12.037279302692863
1980-04-30,12.45248440198717
1980-05-31,10.458479492428035
1980-06-30,10.878952971356156
1980-07-31,8.372076495114822
1980-08-31,2.340612708117642
1980-09-30,2.8768070180770966
1980-10-31,3.295513883496523
1980-11-30,3.0026393874409374
1980-12-31,4.297170505195305
1981-01-31,3.7066828862852335
1981-02-28,4.250128311755875
1981-03-31,5.26791086981733
1981-04-30,3.2611676213890486
1981-05-31,3.8256011920952084
1981-06-30,3.127402855483759
1981-07-31,4.215446309358082
1981-08-31,4.779081975300299
1981-09-30,4.912312035241723
1981-10-31,4.7595575885265005
1981-11-30,6.087084891182011
1981-12-31,6.4279087268765025
1982-01-31,5.887889836285064
1982-02-28,4.974866913293653
1982-03-31,3.744796266308664
1982-04-30,5.589494164500856
1982-05-31,5.60406696132148
1982-06-30,6.854646396860681
1982-07-31,6.070302081374135
1982-08-31,6.95258466970944
1982-09-30,8.667832998563272
1982-10-31,8.76751543073811
1982-11-30,7.943673472439383
1982-12-31,8.094031959170387
1983-01-31,7.935835269453893
1983-02-28,8.445380523111801
1983-03-31,8.3837765231948
1983-04-30,8.013990568811783
1983-05-31,8.033530707754002
1983-06-30,6.9992293032153
1983-07-31,7.3660277567740104
1983-08-31,6.73333001332219
1983-09-30,6.040911285487024
1983-10-31,5.904913602550031
1983-11-30,5.540610780365389
1983-12-31,5.129332626254995
1984-01-31,5.702789140004342
1984-02-29,7.895855727173689
1984-03-31,8.3801155329155
1984-04-30,8.924541524181507
1984-05-31,8.94449001770477
1984-06-30,8.91458942110119
1984-07-31,9.963989513536665
1984-08-31,8.681744284395226
1984-09-30,7.73867310728648
1984-10-31,7.296047462304335
1984-11-30,7.509035935336361
1984-12-31,7.548687128519916
1985-01-31,6.958404268415333
1985-02-28,6.913761286474609
1985-03-31,6.734813942974943
1985-04-30,6.6071674569489955
1985-05-31,6.42042769404525
1985-06-30,6.300479429838418
1985-07-31,5.832859153156504
1985-08-31,6.100082473735885
1985-09-30,6.6863012039074645
1985-10-31,7.0980930121473556
1985-11-30,7.380399401419116
1985-12-31,7.508594155000709
1986-01-31,6.988859105038175
1986-02-28,5.2254311552594075
1986-03-31,5.07920428820021
1986-04-30,5.0643607766895204
1986-05-31,4.797789474888052
1986-06-30,4.118235767765217
1986-07-31,4.375994150042244
1986-08-31,4.893352732101563
1986-09-30,5.139273691797812
1986-10-31,5.411946134784448
1986-11-30,5.573001748966063
1986-12-31,5.236789502241388
1987-01-31,5.533526618244809
1987-02-28,5.785181851268613
1987-03-31,5.28635308307797
1987-04-30,6.346956313048417
1987-05-31,8.341977014290315
1987-06-30,8.733153865741288
1987-07-31,9.435818598378908
1987-08-31,9.990134190808558
1987-09-30,9.634071825348697
1987-10-31,9.932167281474662
1987-11-30,10.039495819783612
1987-12-31,10.387519547574831
1988-01-31,16.374994394348384
1988-02-29,16.356107784249797
1988-03-31,16.378279318049195
1988-04-30,15.643990663267296
1988-05-31,13.857595153988925
1988-06-30,12.557720718816617
1988-07-31,13.80666513114018
1988-08-31,13.934857225384917
1988-09-30,14.292927551037007
1988-10-31,14.338468197476184
1988-11-30,14.09006103683689
1988-12-31,13.801548585957896
1989-01-31,11.269222459456126
1989-02-28,14.186840092838695
1989-03-31,14.534776233382201
1989-04-30,15.436847996422925
1989-05-31,15.895204997963466
1989-06-30,17.543980669328384
1989-07-31,16.507972705510056
1989-08-31,17.414292040620744
1989-09-30,16.61950583287485
1989-10-31,16.869907848017696
1989-11-30,16.60370834003423
1989-12-31,16.666185147286164
1990-01-31,20.456370774679556
1990-02-28,21.765125470814837
1990-03-31,23.106981405355825
1990-04-30,23.57353698500965
1990-05-31,23.779755232824822
1990-06-30,23.36418715581182
1990-07-31,24.5900542959426
1990-08-31,25.558677678895602
1990-09-30,27.05226747194106
1990-10-31,27.323884263456467
1990-11-30,28.954613508201405
1990-12-31,28.783603752355102
1991-01-31,29.31664411953706
1991-02-28,28.63374734335454
1991-03-31,29.502347489008596
1991-04-30,30.608768415534556
1991-05-31,31.423136656129152
1991-06-30,32.62533777661993
1991-07-31,32.35317227405577
1991-08-31,29.41438571798346
1991-09-30,29.295658076898185
1991-10-31,29.20605290306351
1991-11-30,28.38335454879431
1991-12-31,27.932539163031127
1992-01-31,24.83183376693941
1992-02-29,23.325325505100352
1992-03-31,22.156043308356715
1992-04-30,20.31704426981155
1992-05-31,20.895520054277842
1992-06-30,20.395601677928596
1992-07-31,17.812704754344303
1992-08-31,19.419217744589158
1992-09-30,20.10595329914033
1992-10-31,21.349145324442382
1992-11-30,21.881194527965217
1992-12-31,22.755976411574075
1993-01-31,23.031775506221003
1993-02-28,22.07406666978993
1993-03-31,21.026092548319607
1993-04-30,20.53868297249507
1993-05-31,19.309662996191314
1993-06-30,18.97935716326557
1993-07-31,19.309662996191314
1993-08-31,20.13068567050354
1993-09-30,20.70141693843261
1993-10-31,19.885085874516516
1993-11-30,19.06203596086497
1993-12-31,19.144646457095526
1994-01-31,15.70037488096647
1994-02-28,15.357908792830058
1994-03-31,15.529288440603525
1994-04-30,15.956456967133844
1994-05-31,16.805358499624976
1994-06-30,17.563256864315797
1994-07-31,18.232155679395458
1994-08-31,17.814618538347403
1994-09-30,17.311261770864483
1994-10-31,17.814618538347403
1994-11-30,19.06203596086497
1994-12-31,19.22718876471227
1995-01-31,19.96701951285677
1995-02-28,21.349717426240435
1995-03-31,24.29461786103894
1995-04-30,25.619140536041012
1995-05-31,26.849925303500697
1995-06-30,27.00271372130602
1995-07-31,26.62030407746567
1995-08-31,25.619140536041012
1995-09-30,25.30906276821619
1995-10-31,25.464221837358075
1995-11-30,25.231392861398955
1995-12-31,24.92010856334993
1996-01-31,25.38667239570503
1996-02-29,24.92010856334993
1996-03-31,22.793206804600693
1996-04-30,21.83319943169877
1996-05-31,21.43046026470053
1996-06-30,21.188035903549903
1996-07-31,20.70141693843261
1996-08-31,20.620083058389785
1996-09-30,20.048886074940356
1996-10-31,19.06203596086497
1996-11-30,18.315454309784656
1996-12-31,18.065349969325755
1997-01-31,17.311261770864483
1997-02-28,17.227122094045313
1997-03-31,17.227122094045313
1997-04-30,17.058630057553366
1997-05-31,16.29688282781397
1997-06-30,17.142911562753103
1997-07-31,16.63615372152253
1997-08-31,16.551443847757334
1997-09-30,16.53449325868378
1997-10-31,16.30537864362979
1997-11-30,16.695407966283284
1997-12-31,16.90674411155388
1998-01-31,16.271391048774625
1998-02-28,15.794347806595457
1998-03-31,15.194825627205816
1998-04-30,14.807511806536336
1998-05-31,14.695341295616341
1998-06-30,13.269354172546524
1998-07-31,13.190507087993861
1998-08-31,12.619202523775941
1998-09-30,11.81385280170415
1998-10-31,11.582556550559039
1998-11-30,10.64299436158466
1998-12-31,9.812439799319893
1999-01-31,9.358141362153058
1999-02-28,9.002350264758856
1999-03-31,8.865169759456263
1999-04-30,9.0206267886149
1999-05-31,8.52598439508234
1999-06-30,8.7003043621574
1999-07-31,9.576462198437934
1999-08-31,10.372918576247685
1999-09-30,10.327834945350174
1999-10-31,10.020726041702547
1999-11-30,10.111150136841145
1999-12-31,10.598032353723195
2000-01-31,9.549198145922071
2000-02-29,9.358141362153058
2000-03-31,9.139342842921046
2000-04-30,8.810244822154573
2000-05-31,8.663630665954672
2000-06-30,8.727800810706055
2000-07-31,9.139342842921046
2000-08-31,9.184965362987905
2000-09-30,9.821504749695496
2000-10-31,9.903052346295434
2000-11-30,10.047861856621894
2000-12-31,9.603718819694217
2001-01-31,9.64913001887612
2001-02-28,9.930220107386235
2001-03-31,9.957380489609239
2001-04-30,9.83963218561933
2001-05-31,10.228579354075002
2001-06-30,9.984533496971611
2001-07-31,9.002350264758856
2001-08-31,8.369755902156667
2001-09-30,7.677583880204963
2001-10-31,7.29716124558228
2001-11-30,6.8592791465611676
2001-12-31,6.597498892353292
2002-01-31,6.391332574365285
2002-02-28,6.015392281974714
2002-03-31,5.732506661926935
2002-04-30,5.9211859631846036
2002-05-31,5.448818528406978
2002-06-30,4.688358589885046
2002-07-31,4.49733656427312
2002-08-31,4.401688541677426
2002-09-30,4.49733656427312
2002-10-31,4.783732941416006
2002-11-30,4.688358589885046
2002-12-31,4.688358589885046
2003-01-31,4.592893188839973
2003-02-28,4.401688541677426
2003-03-31,4.592893188839973
2003-04-30,3.825871211709027
2003-05-31,3.5367143837291346
2003-06-30,4.210117601863533
2003-07-31,4.592893188839973
2003-08-31,4.592893188839973
2003-09-30,4.592893188839973
2003-10-31,4.783732941416006
2003-11-30,5.448818528406978
2003-12-31,5.543470688810053
2004-01-31,6.391332574365285
2004-02-29,6.8592791465611676
2004-03-31,6.485097231961627
2004-04-30,6.6723632042908125
2004-05-31,7.325046173959274
2004-06-30,7.232066157962608
2004-07-31,6.95260626486103
2004-08-31,6.95260626486103
2004-09-30,6.391332574365285
2004-10-31,6.109509935981083
2004-11-30,5.638033343610769
2004-12-31,5.354076692802976
2005-01-31,4.018178963283177
2005-02-28,3.1498667059371015
2005-03-31,3.4401426717332315
2005-04-30,3.825871211709027
2005-05-31,3.5367143837291346
2005-06-30,3.729578474369693
2005-07-31,3.6331929247390207
2005-08-31,3.5367143837291346
2005-09-30,3.6331929247390207
2005-10-31,3.1498667059371015
2005-11-30,3.246719013750141
2005-12-31,3.246719013750141
2006-01-31,2.6641930946421093
2006-02-28,2.4692612590371414
2006-03-31,2.273948696948934
2006-04-30,2.273948696948934
2006-05-31,2.761516703297339
2006-06-30,2.761516703297339
2006-07-31,2.955880224154443
2006-08-31,3.4401426717332315
2006-09-30,5.732506661926935
2006-10-31,6.109509935981083
2006-11-30,6.203539091945269
2006-12-31,6.297479916138839
2007-01-31,7.5107472486805475
2007-02-28,8.434114843375095
2007-03-31,8.617769624105241
2007-04-30,8.434114843375095
2007-05-31,8.157998699242285
2007-06-30,8.250122151174377
2007-07-31,8.065790301745453
2007-08-31,7.973496801885352
2007-09-30,6.203539091945269
2007-10-31,6.485097231961627
2007-11-30,6.8592791465611676
2007-12-31,7.1389996086673
2008-01-31,6.8592791465611676
2008-02-29,6.6723632042908125
2008-03-31,6.485097231961627
2008-04-30,6.391332574365285
2008-05-31,6.765864847381486
2008-06-30,6.485097231961627
2008-07-31,6.485097231961627
2008-08-31,6.297479916138839
2008-09-30,5.543470688810053
2008-10-31,4.974209189481401
2008-11-30,4.1141943331175215
2008-12-31,3.4401426717332315
2009-01-31,3.0529205034822793
2009-02-28,2.955880224154443
2009-03-31,2.858745685191247
2009-04-30,3.343477608623742
2009-05-31,3.729578474369693
2009-06-30,3.6331929247390207
2009-07-31,4.974209189481401
2009-08-31,4.879016416943205
2009-09-30,4.783732941416006
2009-10-31,4.592893188839973
2009-11-30,5.069311431551816
2009-12-31,5.448818528406978
2010-01-31,6.203539091945269
2010-02-28,5.543470688810053
2010-03-31,5.732506661926935
2010-04-30,5.543470688810053
2010-05-31,4.974209189481401
2010-06-30,5.164323315183839
2010-07-31,3.922071315328133
2010-08-31,3.6331929247390207
2010-09-30,3.729578474369693
2010-10-31,4.1141943331175215
2010-11-30,4.1141943331175215
2010-12-31,4.592893188839973
2011-01-31,3.922071315328133
2011-02-28,4.018178963283177
2011-03-31,4.401688541677426
2011-04-30,4.592893188839973
2011-05-31,3.825871211709027
2011-06-30,3.4401426717332315
2011-07-31,3.0529205034822793
2011-08-31,3.5367143837291346
2011-09-30,3.5367143837291346
2011-10-31,3.825871211709027
2011-11-30,4.210117601863533
2011-12-31,4.018178963283177
2012-01-31,5.354076692802976
2012-02-29,5.732506661926935
2012-03-31,5.354076692802976
2012-04-30,5.543470688810053
2012-05-31,5.164323315183839
2012-06-30,5.448818528406978
2012-07-31,5.638033343610769
2012-08-31,5.826890812397583
2012-09-30,6.391332574365285
2012-10-31,5.826890812397583
2012-11-30,5.069311431551816
2012-12-31,4.879016416943205
2013-01-31,3.6331929247390207
2013-02-28,2.761516703297339
2013-03-31,2.176149178151271
2013-04-30,1.6857117066422806
2013-05-31,1.7839918128331016
2013-06-30,1.8821754240587667
2013-07-31,1.7839918128331016
2013-08-31,1.2916225266546228
2013-09-30,1.3902905168991433
2013-10-31,0.8959741371471801
2013-11-30,0.8959741371471801
2013-12-31,0.3992021269537457
2014-01-31,0.0
2014-02-28,0.09995003330834232
2014-03-31,0.09995003330834232
2014-04-30,-0.10005003335835344
2014-05-31,-0.10005003335835344
2014-06-30,-0.30045090202987246
2014-07-31,0.09995003330834232
2014-08-31,0.1998002662673058
2014-09-30,-0.5012541823544286
2014-10-31,-0.4008021397538822
2014-11-30,-0.7024614936964466
2014-12-31,-0.9040744652149071
2015-01-31,-1.4098924379501647
2015-02-28,-1.005033585350145
2015-03-31,-0.6018072325563021
2015-04-30,-0.30045090202987246
2015-05-31,0.4987541511038968
2015-06-30,0.5982071677547469
2015-07-31,0.3992021269537457
2015-08-31,0.0
2015-09-30,-0.4008021397538822
2015-10-31,0.09995003330834232
2015-11-30,0.4987541511038968
2015-12-31,0.8959741371471801
2016-01-31,0.8959741371471801
2016-02-29,0.2995508979798371
2016-03-31,-0.20020026706730792
2016-04-30,0.1998002662673058
2016-05-31,-0.20020026706730792
2016-06-30,-0.20020026706730792
2016-07-31,-0.30045090202987246
2016-08-31,-0.10005003335835344
2016-09-30,0.5982071677547469
2016-10-31,0.9950330853168092
2016-11-30,1.0939940038334264
2016-12-31,1.7839918128331016
2017-01-31,2.273948696948934
2017-02-28,2.858745685191247
2017-03-31,2.6641930946421093
2017-04-30,2.176149178151271
2017-05-31,2.078253918252841
2017-06-30,1.8821754240587667
2017-07-31,2.078253918252841
2017-08-31,2.5667746748577813
2017-09-30,2.4692612590371414
2017-10-31,2.176149178151271
2017-11-30,2.4692612590371414
2017-12-31,2.078253918252841
2018-01-31,2.078253918252841
2018-02-28,1.8821754240587667
2018-03-31,1.980262729617973
2018-04-30,2.273948696948934
2018-05-31,2.761516703297339
2018-06-30,3.0529205034822793
2018-07-31,3.343477608623742
2018-08-31,3.343477608623742
2018-09-30,3.5367143837291346
2018-10-31,3.729578474369693
2018-11-30,3.0529205034822793
2018-12-31,2.6641930946421093
2019-01-31,2.6641930946421093
2019-02-28,3.0529205034822793
2019-03-31,3.6331929247390207
2019-04-30,3.825871211709027
2019-05-31,3.825871211709027
2019-06-30,3.343477608623742
2019-07-31,3.246719013750141
2019-08-31,3.0529205034822793
2019-09-30,2.761516703297339
2019-10-31,2.858745685191247
2019-11-30,3.343477608623742
2019-12-31,3.922071315328133
2020-01-31,4.592893188839973
2020-02-29,4.305948946044701
2020-03-31,3.825871211709027
2020-04-30,2.3716526617316065
2020-05-31,2.176149178151271
2020-06-30,2.858745685191247
2020-07-31,3.729578474369693
2020-08-31,3.825871211709027
2020-09-30,3.343477608623742
2020-10-31,2.955880224154443
2020-11-30,2.6641930946421093
2020-12-31,2.6641930946421093
2021-01-31,2.6641930946421093
2021-02-28,3.0529205034822793
2021-03-31,3.6331929247390207
2021-04-30,4.974209189481401
2021-05-31,4.974209189481401
2021-06-30,5.164323315183839
2021-07-31,4.49733656427312
2021-08-31,4.783732941416006
2021-09-30,5.354076692802976
2021-10-31,6.297479916138839
2021-11-30,7.1389996086673
2021-12-31,7.1389996086673
2022-01-31,7.603468627599757
2022-02-28,7.973496801885352
2022-03-31,8.157998699242285
2022-04-30,9.075436326846411
2022-05-31,10.165365372649982
2022-06-30,11.064652008706364
2022-07-31,12.839321476839899
2022-08-31,14.496577025018563
2022-09-30,18.315454309784656
2022-10-31,19.144646457095526
2022-11-30,20.29408439966904
2022-12-31,21.9135529916671
2023-01-31,22.872792960811047
2023-02-28,22.633844221072895
2023-03-31,22.474227267790678
2023-04-30,21.511137961694548
2023-05-31,19.474407679251186
2023-06-30,18.315454309784656
2023-07-31,16.21188494764351
2023-08-31,15.186234930924602
2023-09-30,11.511280710050448
