,Money Supply: Broad Money
Region,Nigeria
Subnational,
Frequency,Monthly
Unit,NGN mn
Source,International Monetary Fund
Status,Active
Series ID,243761301
SR Code,SR3422933
Trade Code,
Mnemonic,
Function Description,
First Obs. Date,12/2001
Last Obs. Date,04/2023
Last Update Time,05/07/2023
Series remarks,
Suggestions,
Mean,18358530.681707438
Variance,209762174965369.06
Standard Deviation,14483168.678344151
Skewness,0.62774846000732
Kurtosis,-0.5723677146399657
Coefficient Variation,0.7889067447415754
Min,1309364.18081214
Max,56043932.1877552
Median,15306488.2603481
No. of Obs,257
12/2001,1309364.18081214
01/2002,1343652.5
02/2002,1380765.9
03/2002,1425821.4
04/2002,1427171.3
05/2002,1377373.6
06/2002,1423636
07/2002,1361855.3
08/2002,1433017.1
09/2002,1489607.3
10/2002,1554400.4
11/2002,1460533.8
12/2002,1555800.9
01/2003,1609897.5
02/2003,1650371.7
03/2003,1808692.1
04/2003,1841260.8
05/2003,1732198.1
06/2003,1846738
07/2003,1841699.8
08/2003,1825520.6
09/2003,1692261.7
10/2003,1781460.2
11/2003,1802551.2
12/2003,1766010.9
01/2004,1851992.7
02/2004,1965647.7
03/2004,2026739.8
04/2004,1985912.8
05/2004,2018163.1
06/2004,2018037.7
07/2004,2037848.8
08/2004,2029824.2
09/2004,2046218
10/2004,2128359.8
11/2004,2172399
12/2004,2131169.42482548
01/2005,2286827.6
02/2005,2307911.29
03/2005,2482457.1
04/2005,2486725.6
05/2005,2521381.6
06/2005,2651515.4
07/2005,2756636.4
08/2005,2746951.9
09/2005,2752763.1
10/2005,2681367
11/2005,2650287.8
12/2005,2612891.13
01/2006,2650754.3
02/2006,2750817.61
03/2006,2879006.55
04/2006,2944785.5
05/2006,3319069.79
06/2006,3478139.03
07/2006,3505941.9
08/2006,3546203.55
09/2006,3540654.0250672
10/2006,3659841.2
11/2006,3695626.9
12/2006,3562695.9
01/2007,3819944.6
02/2007,3890318
03/2007,3984863.7
04/2007,3847255.2
05/2007,4061596.35
06/2007,4094450.02
07/2007,4169473.36
08/2007,4283512.45
09/2007,4527252.784746
10/2007,4635059.368319
11/2007,5893429.18477
12/2007,6689365.86967982
01/2008,7373522.6370349
02/2008,7804739.25435191
03/2008,8785077.12350801
04/2008,8524077.02824958
05/2008,8321538.24689073
06/2008,8870093.28580008
07/2008,8868921.43518532
08/2008,8994639.86399726
09/2008,9468665.59345251
10/2008,8667473.0034383
11/2008,8528554.58636022
12/2008,9513845.5551583
01/2009,9740568.59465063
02/2009,9330607.47228786
03/2009,9304945.51730162
04/2009,9182253.31706083
05/2009,8957100.87702788
06/2009,9353886.456987
07/2009,9239601.40396282
08/2009,9704065.46059861
09/2009,9657813.45654309
10/2009,10218013.7839608
11/2009,10633205.860293
12/2009,10928017.1362797
01/2010,10556873.817595
02/2010,10889809.3637588
03/2010,11141330.7703955
04/2010,10957292.346417
05/2010,10787721.8833172
06/2010,10961596.1803077
07/2010,10965822.2089424
08/2010,11584324.9792455
09/2010,11231159.1521412
10/2010,11256343.5171184
11/2010,11222393.7342409
12/2010,11662911.7919411
01/2011,11844809.926814
02/2011,11829088.4925
03/2011,12024870.6468166
04/2011,12128809.3230685
05/2011,12161740.0187282
06/2011,12310587.3411623
07/2011,12700851.6067604
08/2011,13030901.6027523
09/2011,13163599.1373394
10/2011,12880169.7049883
11/2011,13272351.2124224
12/2011,14192086.085339
01/2012,14126038.2586301
02/2012,14361505.919368
03/2012,15202571.7884985
04/2012,15225119.4324095
05/2012,15306488.2603481
06/2012,15089725.9747787
07/2012,14757045.0789636
08/2012,14818559.4344524
09/2012,15321567.3017068
10/2012,16580691.5208393
11/2012,17215646.1834469
12/2012,18035937.096111
01/2013,16844050.2569541
02/2013,17457311.3993637
03/2013,17726791.669468
04/2013,18196449.5430956
05/2013,18293582.634506
06/2013,19130406.9281208
07/2013,19346384.2323656
08/2013,19235661.9257578
09/2013,18979547.6590462
10/2013,19351492.9451206
11/2013,19739733.5871209
12/2013,20615452.3424316
01/2014,20309604.6300022
02/2014,19832213.3334089
03/2014,20117972.9060527
04/2014,20322354.2116469
05/2014,19530833.9502293
06/2014,20192868.0083763
07/2014,20836900.9028012
08/2014,20758853.2912911
09/2014,21336531.5743595
10/2014,20554381.0967961
11/2014,20743079.0498126
12/2014,20451731.207347
01/2015,20838611.6284756
02/2015,20375711.237755
03/2015,21095218.2588138
04/2015,21258242.2189289
05/2015,21471890.7507488
06/2015,21127051.2770447
07/2015,21224877.998157
08/2015,20972164.196204
09/2015,21120675.0318635
10/2015,20114522.7180582
11/2015,19739074.5374738
12/2015,21288239.0469778
01/2016,21307210.1642712
02/2016,22017396.7289128
03/2016,22017379.0916983
04/2016,22624145.9481513
05/2016,22485145.6671379
06/2016,23333862.738602
07/2016,24289400.1326671
08/2016,25670771.9649279
09/2016,25971046.7978722
10/2016,26432053.481054
11/2016,26875736.3513909
12/2016,28083906.6091708
01/2017,28185796.8046889
02/2017,27514881.1461953
03/2017,27708099.9482685
04/2017,27231578.2209387
05/2017,27654477.7210302
06/2017,27746099.7777535
07/2017,29196880.7923572
08/2017,29143633.5128885
09/2017,29428601.5848488
10/2017,30520121.8491271
11/2017,30449788.6174462
12/2017,28473663.2401824
01/2018,27737479.9337926
02/2018,29233948.2765974
03/2018,28612117.0091296
04/2018,28641297.8065158
05/2018,29730878.5508639
06/2018,28830001.847462
07/2018,29164189.3773269
08/2018,29430207.5933366
09/2018,30435997.0638931
10/2018,31555104.1449324
11/2018,31182261.5437454
12/2018,32739618.7934107
01/2019,33288545.6282815
02/2019,32236245.9399048
03/2019,33481293.8156434
04/2019,33760420.0636186
05/2019,34009088.07114
06/2019,34440804.2524876
07/2019,35172556.398176
08/2019,34793204.2185069
09/2019,34229645.4736069
10/2019,35135273.774936
11/2019,35696887.0290373
12/2019,34850876.017
01/2020,34128187.6113881
02/2020,33949618.6953133
03/2020,35776635.5020761
04/2020,35875663.6318807
05/2020,35949843.8025433
06/2020,35767994.4662086
07/2020,36813447.8641421
08/2020,36118143.6783215
09/2020,35995011.2369161
10/2020,36218203.6803152
11/2020,36958454.1605955
12/2020,38904920.0771732
01/2021,38737379.4752905
02/2021,38796566.637561
03/2021,38720379.4635392
04/2021,39151453.5803527
05/2021,39856996.9787754
06/2021,39510562.9810618
07/2021,39752888.6242061
08/2021,40945143.7665772
09/2021,40450136.0871692
10/2021,41475250.5121677
11/2021,42604214.9324781
12/2021,44443974.7454661
01/2022,44296031.2137281
02/2022,44740264.8834195
03/2022,46495965.0165819
04/2022,47147578.6546855
05/2022,48514495.2997831
06/2022,48898340.4372976
07/2022,48291204.0613655
08/2022,49316792.0084501
09/2022,49333082.5104292
10/2022,50629994.4366523
11/2022,51686054.5993728
12/2022,52195014.6760281
01/2023,53118074.7740413
02/2023,53334857.068889
03/2023,54628225.0656445
04/2023,56043932.1877552