,x,x,,,,
,,,,,,
,,,,,,
,Poland,,,,,
,Equity,Debt,,,,
Jan 00,66,438,,,,
Feb 00,238,252,,,,
Mar 00,-6,1612,,,,
Apr 00,-107,216,,,,
May 00,-53,42,,,,
Jun 00,88,126,,,,
Jul 00,145,164,,,,
Aug 00,31,51,,,,
Sep 00,0,172,,,,
Oct 00,-68,-545,,,,
Nov 00,83,284,,,,
Dec 00,29,197,,,,
Jan 01,15,518,,,,
Feb 01,10,690,,,,
Mar 01,-106,995,,,,
Apr 01,85,-230,,,,
May 01,-10,-439,,,,
Jun 01,-90,-185,,,,
Jul 01,0,101,,,,
Aug 01,42,155,,,,
Sep 01,1,-235,,,,
Oct 01,-88,-352,,,,
Nov 01,-77,381,,,,
Dec 01,-92,-16,,,,
Jan 02,34,376,,,,
Feb 02,-169,262,,,,
Mar 02,-31,1228,,,,
Apr 02,-118,721,,,,
May 02,28,310,,,,
Jun 02,-78,-125,,,,
Jul 02,-160,250,,,,
Aug 02,-31,410,,,,
Sep 02,-58,484,,,,
Oct 02,-44,-782,,,,
Nov 02,-60,362,,,,
Dec 02,150,120,,,,
Jan 03,27,346,,,,
Feb 03,-47,2887,,,,
Mar 03,-25,-52,,,,
Apr 03,-71,-847,,,,
May 03,95,446,,,,
Jun 03,75,-519,,,,
Jul 03,81,-904,,,,
Aug 03,-206,-230,,,,
Sep 03,-180,938,,,,
Oct 03,35,1274,,,,
Nov 03,-364,1008,,,,
Dec 03,-250,253,,,,
Jan 04,105,2030,,,,
Feb 04,92,35,,,,
Mar 04,64,1836,,,,
Apr 04,128,240,,,,
May 04,-143,710,,,,
Jun 04,94,1239,,,,
Jul 04,32,442,,,,
Aug 04,-71,452,,,,
Sep 04,75,689,,,,
Oct 04,49,41,,,,
Nov 04,619,1244,,,,
Dec 04,651,-8,,,,
Jan 05,201,3454,,,,
Feb 05,595,1877,,,,
Mar 05,208,-100,,,,
Apr 05,65,2975,,,,
May 05,-70,4155,,,,
Jun 05,51,582,,,,
Jul 05,161,718,,,,
Aug 05,52,283,,,,
Sep 05,685,-429,,,,
Oct 05,-167,145,,,,
Nov 05,-123,76,,,,
Dec 05,-308,-1,,,,
Jan 06,-339,816,,,,
Feb 06,-150,3581,,,,
Mar 06,-99,16,,,,
Apr 06,-170,630,,,,
May 06,-670,-710,,,,
Jun 06,-155,-1301,,,,
Jul 06,101,534,,,,
Aug 06,-3,-682,,,,
Sep 06,10,-264,,,,
Oct 06,68,131,,,,
Nov 06,-499,-99,,,,
Dec 06,-253,1199,,,,
Jan 07,-35,3322,,,,
Feb 07,45,-1593,,,,
Mar 07,-380,-1527,,,,
Apr 07,132,264,,,,
May 07,22,1131,,,,
Jun 07,-285,-2035,,,,
Jul 07,6,250,,,,
Aug 07,-277,-740,,,,
Sep 07,12,-685,,,,
Oct 07,-191,1770,,,,
Nov 07,101,-283,,,,
Dec 07,393,662,,,,
Jan 08,348,-267,,,,
Feb 08,151,187,,,,
Mar 08,-219,-3031,,,,
Apr 08,353,-544,,,,
May 08,444,210,,,,
Jun 08,222,2314,,,,
Jul 08,432,141,,,,
Aug 08,426,763,,,,
Sep 08,-500,-1482,,,,
Oct 08,-914,-3133,,,,
Nov 08,-119,-102,,,,
Dec 08,-68,-510,,,,
Jan 09,-95,-981,,,,
Feb 09,-478,482,,,,
Mar 09,-372,78,,,,
Apr 09,64,1275,,,,
May 09,236,2110,,,,
Jun 09,164,748,,,,
Jul 09,237,4984,,,,
Aug 09,555,229,,,,
Sep 09,265,1700,,,,
Oct 09,1086,2354,,,,
Nov 09,-167,982,,,,
Dec 09,112,392,,,,
Jan 10,340,6444,,,,
Feb 10,109,1635,,,,
Mar 10,180,1450,,,,
Apr 10,472,1328,,,,
May 10,991,1021,,,,
Jun 10,634,751,,,,
Jul 10,533,3200,,,,
Aug 10,210,4276,,,,
Sep 10,-212,1869,,,,
Oct 10,1101,-1270,,,,
Nov 10,2231,-1457,,,,
Dec 10,816,2236,,,,
Jan 11,-82,1623,,,,
Feb 11,-40,-380,,,,
Mar 11,640,1905,,,,
Apr 11,53,1511,,,,
May 11,325,706,,,,
Jun 11,1410,2773,,,,
Jul 11,105,1186,,,,
Aug 11,-82,3856,,,,
Sep 11,462,-208,,,,
Oct 11,372,-35,,,,
Nov 11,-27,345,,,,
Dec 11,-28,305,,,,
Jan 12,126,2101,,,,
Feb 12,589,2121,,,,
Mar 12,599,439,,,,
Apr 12,-158,-2275,,,,
May 12,30,2665,,,,
Jun 12,664,3226,,,,
Jul 12,557,-285,,,,
Aug 12,650,1582,,,,
Sep 12,-12,2691,,,,
Oct 12,-9,1529,,,,
Nov 12,-2,2251,,,,
Dec 12,628,214,,,,
Jan 13,792,2928,,,,
Feb 13,471,-1384,,,,
Mar 13,168,917,,,,
Apr 13,194,-250,,,,
May 13,255,528,,,,
Jun 13,254,-2852,,,,
Jul 13,-37,-170,,,,
Aug 13,443,-1405,,,,
Sep 13,-525,1085,,,,
Oct 13,731,-1043,,,,
Nov 13,-194,973,,,,
Dec 13,275,448,,,,
Jan 14,-154,82,,,,
Feb 14,132,-43,,,,
Mar 14,515,-950,,,,
Apr 14,1248,-337,,,,
May 14,420,1262,,,,
Jun 14,883,2640,,,,
Jul 14,-1103,134,,,,
Aug 14,1485,-1144,,,,
Sep 14,2068,78,,,,
Oct 14,-1226,-2052,,,,
Nov 14,166,671,,,,
Dec 14,-1151,81,,,,
Jan 15,-310,1517,,,,
Feb 15,37,632,,,,
Mar 15,248,251,,,,
Apr 15,612,-988,,,,
May 15,756,-1119,,,,
Jun 15,632,1164,,,,
Jul 15,-872,-442,,,,
Aug 15,-210,-465,,,,
Sep 15,1085,2167,,,,
Oct 15,-873,-360,,,,
Nov 15,1419,1124,,,,
Dec 15,1680,254,,,,
Jan 16,27,-3236,,,,
Feb 16,174,-3685,,,,
Mar 16,206,242,,,,
Apr 16,729,2779,,,,
May 16,-68,2002,,,,
Jun 16,546,585,,,,
Jul 16,-315,-1310,,,,
Aug 16,-132,1813,,,,
Sep 16,-979,628,,,,
Oct 16,-1321,1096,,,,
Nov 16,-1227,-1902,,,,
Dec 16,-189,1561,,,,
Jan 17,185,11,,,,
Feb 17,88,428,,,,
Mar 17,99,2072,,,,
Apr 17,115,976,,,,
May 17,77,-2,,,,
Jun 17,-148,455,,,,
Jul 17,282,-36,,,,
Aug 17,200,-576,,,,
Sep 17,103,811,,,,
Oct 17,329,-547,,,,
Nov 17,48,266,,,,
Dec 17,64,731,,,,
Jan 18,597,-1775,,,,
Feb 18,64,1493,,,,
Mar 18,-32,847,,,,
Apr 18,377,-1005,,,,
May 18,358,-1136,,,,
Jun 18,-250,-1640,,,,
Jul 18,64,-1281,,,,
Aug 18,-19,-498,,,,
Sep 18,-48,599,,,,
Oct 18,-408,839,,,,
Nov 18,71,-1071,,,,
Dec 18,189,-50,,,,
Jan 19,648,-4357,,,,
Feb 19,230,-2440,,,,
Mar 19,-103,3218,,,,
Apr 19,273,-907,,,,
May 19,-136,-722,,,,
Jun 19,127,120,,,,
Jul 19,6,-2689,,,,
Aug 19,-336,-1498,,,,
Sep 19,-26,-142,,,,
Oct 19,-90,-2146,,,,
Nov 19,-112,-755,,,,
Dec 19,-221,-106,,,,
Jan 20,20,-1272,,,,
Feb 20,-83,2446,,,,
Mar 20,-572,-1925,,,,
Apr 20,-307,-7271,,,,
May 20,-116,853,,,,
Jun 20,-253,-1575,,,,
Jul 20,-18,794,,,,
Aug 20,30,-575,,,,
Sep 20,-155,152,,,,
Oct 20,-9750,140,,,,
Nov-20,8176,400,,,,
Dec-20,-432,452,,,,
Jan-21,28,41,,,,
Feb-21,-275,-569,,,,
Mar-21,23,-2343,,,,
Apr-21,130,-2143,,,,
May-21,51,-2187,,,,
Jun-21,31,828,,,,
Jul-21,-8,1272,,,,
Aug-21,42,-123,,,,
Sep-21,165,-362,,,,
Oct-21,379,-998,,,,
Nov-21,-14,-421,,,,
Dec-21,158,-558,,,,
Jan-22,252,-1382,,,,
Feb-22,-15,-682,,,,
Mar-22,-191,-994,,,,
Apr-22,-84,1103,,,,
May-22,-26,3586,,,,
Jun-22,-121,309,,,,
Jul-22,-195,-109,,,,
Aug-22,-192,851,,,,
Sep-22,-276,546,,,,
Oct-22,-397,300,,,,
Nov-22,143,2746,,,,
Dec-22,-89,647,,,,
Jan-23,288,-2635,,,,
Feb-23,-188,4258,,,,
Mar-23,-371,-1511,,,,
Apr-23,89,4479,,,,
May-23,195,1928,,,,
Jun-23,230,900,,,,
Jul-23,173,-1147,,,,
Aug-23,,,,,,
Sep-23,,,,,,
