Date,ten_yr,five_yr,TermPremium
2010-08-31,13.05,12.18,0.870000000000001
2010-09-30,13.0,12.39,0.6099999999999994
2010-10-31,13.0,12.65,0.34999999999999964
2010-11-30,12.95,12.39,0.5599999999999987
2011-12-31,13.0,16.2,-3.1999999999999993
2011-12-31,17.0,16.2,0.8000000000000007
2011-01-31,13.0,12.32,0.6799999999999997
2011-02-28,13.0,11.8,1.1999999999999993
2011-03-31,14.6,11.45,3.1500000000000004
2011-05-31,14.0,16.25,-2.25
2011-06-30,13.75,11.6,2.1500000000000004
2011-07-31,13.85,12.65,1.1999999999999993
2011-08-31,15.5,12.65,2.8499999999999996
2011-09-30,15.25,12.65,2.5999999999999996
2011-10-31,15.5,12.65,2.8499999999999996
2011-11-30,15.5,12.65,2.8499999999999996
2012-01-31,14.2,16.65,-2.4499999999999993
2012-02-29,15.0,16.85,-1.8500000000000014
2012-03-31,14.5,16.85,-2.3500000000000014
2012-04-30,13.6,16.85,-3.2500000000000018
2012-05-31,17.0,16.85,0.14999999999999858
2012-06-30,17.0,16.65,0.3500000000000014
2012-07-31,17.0,16.65,0.3500000000000014
2012-08-31,17.0,16.65,0.3500000000000014
2012-09-30,17.0,16.65,0.3500000000000014
2012-10-31,16.2,15.5,0.6999999999999993
2012-11-30,16.7,15.6,1.0999999999999996
2012-12-31,16.7,15.6,1.0999999999999996
2013-01-31,16.35,12.8,3.5500000000000007
2013-02-28,16.45,12.8,3.6499999999999986
2013-03-31,16.7,15.4,1.299999999999999
2013-05-31,16.7,15.4,1.299999999999999
2013-06-30,16.65,15.4,1.2499999999999982
2013-07-31,16.65,15.4,1.2499999999999982
2013-08-31,16.4,15.4,0.9999999999999982
2013-09-30,16.55,15.4,1.1500000000000004
2013-10-31,16.1,15.25,0.8500000000000014
2013-11-30,14.5,13.2,1.3000000000000007
2013-12-31,14.5,13.2,1.3000000000000007
2014-01-31,15.1,13.25,1.8499999999999996
2014-02-28,15.05,13.11,1.9400000000000013
2014-03-31,15.15,13.15,2.0
2014-04-30,15.4,13.61,1.790000000000001
2014-05-31,15.5,13.48,2.0199999999999996
2014-06-30,15.45,13.47,1.9799999999999986
2014-07-31,15.85,14.9,0.9499999999999993
2014-08-31,15.9,14.41,1.4900000000000002
2014-09-30,15.95,14.66,1.2899999999999991
2014-10-31,15.98,14.63,1.3499999999999996
2014-11-30,15.98,14.63,1.3499999999999996
2014-12-31,14.9,13.599,1.3010000000000002
2015-01-31,14.65,13.12,1.5300000000000011
2015-02-28,14.2,12.4,1.799999999999999
2015-03-31,14.2,12.4,1.799999999999999
2015-04-30,14.45,12.7,1.75
2015-05-31,14.55,12.97,1.58
2015-06-30,14.65,12.97,1.6799999999999997
2015-07-31,15.0,13.85,1.1500000000000004
2015-08-31,15.4,14.0,1.4000000000000004
2015-09-30,15.4,13.89,1.5099999999999998
2015-10-31,15.41,13.21,2.1999999999999993
2015-11-30,15.25,13.3,1.9499999999999993
2015-12-31,15.54,13.35,2.1899999999999995
2016-01-31,15.77,13.6,2.17
2016-02-29,15.85,13.8,2.049999999999999
2016-03-31,17.15,15.89,1.259999999999998
2016-04-30,17.29,16.13,1.1600000000000001
2016-05-31,17.24,15.65,1.589999999999998
2016-06-30,17.97,16.6,1.3699999999999974
2016-07-31,17.81,17.03,0.7799999999999976
2016-08-31,17.59,17.4,0.19000000000000128
2016-09-30,17.5,17.33,0.1700000000000017
2016-10-31,17.4,17.32,0.0799999999999983
2016-11-30,17.02,16.83,0.19000000000000128
2016-12-31,17.15,16.95,0.1999999999999993
2017-01-31,17.35,17.46,-0.10999999999999943
2017-02-28,16.95,16.84,0.10999999999999943
2017-03-31,17.42,17.2,0.22000000000000242
2017-04-30,17.13,17.23,-0.10000000000000142
2017-05-31,18.59,18.56,0.030000000000001137
2017-06-30,18.37,18.37,0.0
2017-07-31,18.64,18.65,-0.00999999999999801
2017-08-31,16.84,16.76,0.0799999999999983
2017-09-30,15.45,15.5,-0.05000000000000071
2017-10-31,15.65,15.58,0.07000000000000028
2017-11-30,16.21,16.2,0.010000000000001563
2017-12-31,16.18,16.1,0.0799999999999983
2018-01-31,14.75,14.87,-0.11999999999999922
2018-02-28,14.8,14.914,-0.11399999999999899
2018-03-31,14.825,14.949,-0.12400000000000055
2018-04-30,14.875,15.1,-0.22499999999999964
2018-05-31,15.32,16.25,-0.9299999999999997
2018-06-30,16.95,17.1,-0.15000000000000213
2018-07-31,17.11,17.65,-0.5399999999999991
2018-08-31,18.15,18.437,-0.2870000000000026
2018-09-30,18.72,18.941,-0.22100000000000009
2018-10-31,18.05,18.6,-0.5500000000000007
2018-11-30,17.8,18.534,-0.7339999999999982
2018-12-31,18.106,18.882,-0.7759999999999998
2019-01-31,17.75,17.981,-0.23100000000000165
2019-02-28,17.6,17.439,0.16100000000000136
2019-03-31,16.6,1.892,14.708000000000002
2019-04-30,16.3,16.489,-0.18900000000000006
2019-05-31,15.964,16.119,-0.15499999999999936
2019-06-30,15.73,16.036,-0.30600000000000094
2019-07-31,15.73,15.895,-0.16499999999999915
2019-08-31,14.71,15.137,-0.4269999999999996
2019-09-30,13.9,14.259,-0.359
2019-10-31,14.16,14.246,-0.0860000000000003
2019-11-30,13.883,1.557,12.325999999999999
2019-12-31,13.702,13.868,-0.16600000000000037
2020-01-31,13.65,13.734,-0.08399999999999963
2020-02-29,13.65,13.73,-0.08000000000000007
2020-03-31,14.954,14.708,0.24600000000000044
2020-04-30,13.6,13.322,0.27800000000000047
2020-05-31,13.997,13.545,0.45199999999999996
2020-06-30,13.911,13.711,0.1999999999999993
2020-07-31,14.459,14.401,0.05799999999999983
2020-08-31,14.747,14.523,0.2240000000000002
2020-09-30,14.578,14.478,0.09999999999999964
2020-10-31,14.687,14.532,0.15499999999999936
2020-11-30,14.478,14.177,0.30100000000000016
2020-12-31,14.481,14.154,0.32699999999999996
2021-01-31,14.481,14.02,0.4610000000000003
2021-02-28,14.649,14.435,0.21399999999999864
2021-03-31,14.915,14.531,0.38399999999999856
2021-04-30,15.349,14.953,0.3960000000000008
2021-05-31,14.894,14.616,0.27800000000000047
2021-06-30,14.823,14.571,0.25200000000000067
2021-07-31,15.316,15.058,0.2580000000000009
2021-08-31,15.272,14.87,0.402000000000001
2021-09-30,14.88,14.619,0.261000000000001
2021-10-31,14.913,14.608,0.3049999999999997
2021-11-30,14.915,14.575,0.33999999999999986
2021-12-31,14.893,14.494,0.3990000000000009
2022-01-31,14.893,14.505,0.3879999999999999
2022-02-28,14.891,14.496,0.3949999999999996
2022-03-31,15.51,15.33,0.17999999999999972
2022-04-30,15.27,15.06,0.20999999999999908
2022-05-31,17.28,16.61,0.6700000000000017
2022-06-30,17.017,16.344,0.6729999999999983
2022-07-31,17.994,17.84,0.15399999999999991
2022-08-31,18.565,18.565,0.0
2022-09-30,18.718,18.834,-0.11599999999999966
2022-10-31,18.03,18.48,-0.4499999999999993
2022-11-30,18.55,18.7,-0.14999999999999858
2022-12-31,18.3,18.32,-0.019999999999999574
2023-01-31,19.87,20.38,-0.509999999999998
2023-02-28,21.1,21.41,-0.3099999999999987
2023-03-31,22.42,23.04,-0.6199999999999974
2023-04-30,23.53,23.99,-0.4599999999999973
2023-05-31,23.98,24.14,-0.16000000000000014
2023-06-30,22.73,22.9,-0.16999999999999815
2023-07-31,23.21,23.63,-0.41999999999999815
2023-08-31,24.0,24.19,-0.19000000000000128
2023-09-30,25.418,24.43,0.9879999999999995
