date,value,gdp,money_velocity,mo12m
2010-03-01,11141330.7703955,12583478.33,1.1294412300760823,NA
2010-04-01,10957292.346417,12607700.285712603,1.150621876930689,NA
2010-05-01,10787721.8833172,12703844.939986082,1.1776207319204337,NA
2010-06-01,10961596.1803077,12934530.67,1.1799860583476556,NA
2010-07-01,10965822.2089424,13352929.158183252,1.2176860889915044,NA
2010-08-01,11584324.9792455,13857415.82248726,1.1962212599624262,NA
2010-09-01,11231159.1521412,14304438.44,1.273638655300587,NA
2010-10-01,11256343.5171184,14620383.700493095,1.2988572779658631,NA
2010-11-01,11222393.7342409,14774744.8250123,1.3165412990218601,NA
2010-12-01,11662911.7919411,14789816.74,1.2681067133011796,NA
2011-01-01,11844809.926814,14686069.078797458,1.2398737649264835,NA
2011-02-01,11829088.4925,14565691.137113707,1.231345183219214,NA
2011-03-01,12024870.6468166,14501448.14,1.2059546057436414,0.06774445064521414
2011-04-01,12128809.3230685,14581716.3883255,1.2022380762958875,0.04485939334204724
2011-05-01,12161740.0187282,14787050.657595366,1.2158663673803565,0.03247703986796561
2011-06-01,12310587.3411623,15054961.2,1.2229279385932685,0.036391853905244305
2011-07-01,12700851.6067604,15366038.57290868,1.2098431702587296,-0.006440837916831611
2011-08-01,13030901.6027523,15730259.085748794,1.2071504770189005,0.009136451108399132
2011-09-01,13163599.1373394,16163642.18,1.2279044668073174,-0.03590829180861823
2011-10-01,12880169.7049883,16686699.379935175,1.2955341243270002,-0.0025585210132304235
2011-11-01,13272351.2124224,17109711.9756629,1.289124413739811,-0.02082493371261411
2011-12-01,14192086.085339,17260345.71,1.2161951108675022,-0.04093630440496552
2012-01-01,14126038.2586301,17009868.544770267,1.2041499699590812,-0.028812445248827805
2012-02-01,14361505.919368,16643923.289833903,1.158926047399237,-0.05881302562994165
2012-03-01,15202571.7884985,16450359.58,1.0820774148519734,-0.10272127184694506
2012-04-01,15225119.4324095,16691054.902077643,1.096284004613299,-0.08813069039456363
2012-05-01,15306488.2603481,17219148.35545266,1.1249574731037009,-0.07476882058389629
2012-06-01,15089725.9747787,17743632.52,1.1758750655682613,-0.03847558923147352
2012-07-01,14757045.0789636,18097498.816279996,1.226363321345292,0.013654787242407266
2012-08-01,14818559.4344524,18318496.43914225,1.2361860489996535,0.02405298472188591
2012-09-01,15321567.3017068,18521600.56,1.2088580884239382,-0.015511286829098202
2012-10-01,16580691.5208393,18791722.760511052,1.1333497602855005,-0.12518725751492707
2012-11-01,17215646.1834469,19000025.9109738,1.1036487221282816,-0.14387726245402155
2012-12-01,18035937.096111,18998342.4,1.0533604269498433,-0.133888619073226
2013-01-01,16844050.2569541,18696592.26317065,1.109981980459345,-0.07820287493171323
2013-02-01,17457311.3993637,18379331.55462336,1.052815701923795,-0.09155920320676712
2013-03-01,17726791.669468,18295631.91,1.0320892946190454,-0.04619643617621044
2013-04-01,18196449.5430956,18690321.69910398,1.027141127440203,-0.06307022348418309
2013-05-01,18293582.634506,19360281.037350234,1.058309978103042,-0.059244457318712446
2013-06-01,19130406.9281208,19931015.71,1.0418500654422747,-0.11397894559590546
2013-07-01,19346384.2323656,20196849.1736548,1.0439598909581465,-0.14873522977436512
2013-08-01,19235661.9257578,20291768.190474793,1.0549035571946084,-0.1466466086975682
2013-09-01,18979547.6590462,20464395.99,1.0782341264200823,-0.10805566282321712
2013-10-01,19351492.9451206,20879485.329728063,1.0789599225724205,-0.04799033768655739
2013-11-01,19739733.5871209,21290354.10254913,1.0785532645911655,-0.02273862782056401
2013-12-01,20615452.3424316,21401519.78,1.0381300116296979,-0.01445888314244662
2014-01-01,20309604.6300022,21000926.62874873,1.034039165771119,-0.06841806085608566
2014-02-01,19832213.3334089,20480787.058758218,1.0327030429960506,-0.019103684425481788
2014-03-01,20117972.9060527,20169778.04,1.0025750672887979,-0.028596583148497393
2014-04-01,20322354.2116469,20440934.927517164,1.005834989127505,-0.02074314594509155
2014-05-01,19530833.9502293,21092085.931227148,1.0799378042420722,0.020436192218273076
2014-06-01,20192868.0083763,21734829.86,1.0763617060728605,0.03312534286393251
2014-07-01,20836900.9028012,22154282.652547035,1.0632234973852916,0.018452439211496006
2014-08-01,20758853.2912911,22476184.85724853,1.0827276700624835,0.02637597785893344
2014-09-01,21336531.5743595,22933144.01,1.0748299895920845,-0.0031571406845562265
2014-10-01,20554381.0967961,23669841.18259737,1.1515715832614823,0.06729782929837058
2014-11-01,20743079.0498126,24256010.628433064,1.1693543938286346,0.08418789522823242
2014-12-01,20451731.207347,24205863.34,1.1835606039700142,0.1400889972461287
2015-01-01,20838611.6284756,23189366.617063414,1.1128076587106,0.07617554106931777
2015-02-01,20375711.237755,21957674.51754283,1.0776396593634752,0.04351358957658884
2015-03-01,21095218.2588138,21041701.1,0.9974630668354694,-0.00509887051864611
2015-04-01,21258242.2189289,21165633.561881036,0.9956436352500772,-0.010132232411469478
2015-05-01,21471890.7507488,21981522.17651853,1.023734818311329,-0.05204279886302139
2015-06-01,21127051.2770447,22859153.01,1.0819850205427055,0.005224372474529799
2015-07-01,21224877.998157,23413527.21911081,1.1031171637897685,0.03752143035080065
2015-08-01,20972164.196204,23793109.36319944,1.1345090158843043,0.04782490302370544
2015-09-01,21120675.0318635,24313636.94,1.1511770766473832,0.07103177971827307
2015-10-01,20114522.7180582,25180197.44157189,1.2518416566238426,0.08707237554297341
2015-11-01,19739074.5374738,25904189.790624324,1.3123305118204154,0.12226927845514514
2015-12-01,21288239.0469778,25930469.41,1.2180654939461157,0.02915346274653103
2016-01-01,21307210.1642712,24859562.235849552,1.1667206567256319,0.048447723731071736
2016-02-01,22017396.7289128,23416790.2912139,1.0635585387105935,-0.013066631810116316
2016-03-01,22017379.0916983,22235315.29,1.0098983715270575,0.01246693246602117
2016-04-01,22624145.9481513,22055487.87850063,0.9748649928729293,-0.02086955778302031
2016-05-01,22485145.6671379,22646293.0685028,1.0071668382206844,-0.01618385913451088
2016-06-01,23333862.738602,23547466.91,1.0091542567894096,-0.0673121738014129
2016-07-01,24289400.1326671,24475989.34339527,1.0076819192614488,-0.08651415068228215
2016-08-01,25670771.9649279,25441501.42585536,0.9910688101087971,-0.1264337292760087
2016-09-01,25971046.7978722,26537651.01,1.021816764512327,-0.11237220993993133
2016-10-01,26432053.481054,27853013.35152763,1.0537589662298523,-0.15823302359837577
2016-11-01,26875736.3513909,28887966.368617535,1.074871623642881,-0.18094442370934463
2016-12-01,28083906.6091708,29169058.99,1.0386396520943721,-0.1473039362361914
2017-01-01,28185796.8046889,28330891.44602783,1.0051477927817458,-0.1384846175581871
2017-02-01,27514881.1461953,27112302.69075701,0.9853687009113627,-0.07351719247538953
2017-03-01,27708099.9482685,26028356.03,0.9393771524787117,-0.06983001561009688
2017-04-01,27231578.2209387,25823587.812784087,0.9482956736208557,-0.027254357727805753
2017-05-01,27654477.7210302,26294759.69376606,0.9508319035716185,-0.055934064259492766
2017-06-01,27746099.7777535,27030250.47,0.9742000023971852,-0.03463717678150635
2017-07-01,29196880.7923572,27769161.40244803,0.9511002767705616,-0.05615030041658088
2017-08-01,29143633.5128885,28522033.593102746,0.9786711591912225,-0.012509374516804363
2017-09-01,29428601.5848488,29377674.03,0.99826945379304,-0.0230445531303504
2017-10-01,30520121.8491271,30408686.383577663,0.9963487870035282,-0.05448131979529123
2017-11-01,30449788.6174462,31183383.39811621,1.0240919498616714,-0.047242547541734
2017-12-01,28473663.2401824,31275354.08,1.09839586905923,0.0575331558393346
2018-01-01,27737479.9337926,30385833.3985679,1.095479238600505,0.08986881975710952
2018-02-01,29233948.2765974,29257972.014272213,1.0008217753362465,0.015682530214924908
2018-03-01,28612117.0091296,28438604.23,0.9939356888875356,0.058079479860524204
2018-04-01,28641297.8065158,28643418.904459488,1.0000740573265225,0.05460151843566119
2018-05-01,29730878.5508639,29587329.931352735,0.9951717330093162,0.046632669003999073
2018-06-01,28830001.847462,30699566.8,1.0648478956896976,0.0930485455445061
2018-07-01,29164189.3773269,31647730.772007413,1.0851572235575762,0.1409493300140777
2018-08-01,29430207.5933366,32478545.213017076,1.1035785293057416,0.12762956069712225
2018-09-01,30435997.0638931,33368049.14,1.0963350098224731,0.09823555720033476
2018-10-01,31555104.1449324,34449214.03159562,1.0917160619521515,0.0957167572165525
2018-11-01,31182261.5437454,35237907.747098096,1.130062606192404,0.10347767731700895
2018-12-01,32739618.7934107,35230607.63,1.076084845468349,-0.02031237026591357
2019-01-01,33288545.6282815,34092309.67461025,1.0241453638529008,-0.06511659211244804
2019-02-01,32236245.9399048,32732169.45712032,1.0153840344232399,0.014550302007668539
2019-03-01,33481293.8156434,31824349.67,0.9505113465815581,-0.043689287739109406
2019-04-01,33760420.0636186,32228857.765664093,0.9546343826567202,-0.045436309778173145
2019-05-01,34009088.07114,33547398.535013847,0.9864245246693945,-0.008789647102888343
2019-06-01,34440804.2524876,35001877.95,1.016290958056587,-0.045599881287890796
2019-07-01,35172556.398176,36133467.6114682,1.027319913924199,-0.05329855285279622
2019-08-01,34793204.2185069,36989991.34270871,1.0631383965215053,-0.03664454473364672
2019-09-01,34229645.4736069,37806924.41,1.1045082088025537,0.0074550195942425365
2019-10-01,35135273.774936,38774157.98801154,1.1035678343190074,0.010856094162124097
2019-11-01,35696887.0290373,39501170.716523565,1.106571861137127,-0.020787118276947496
2019-12-01,34850876.017,39577340.04,1.1356196619188128,0.055325392510803637
2020-01-01,34128187.6113881,38669276.38246413,1.1330597693257152,0.10634662745830474
2020-02-01,33949618.6953133,37254083.05115847,1.0973343584651616,0.08070869864373165
2020-03-01,35776635.5020761,35647406.08,0.9963878821956693,0.048265110962749345
2020-04-01,35875663.6318807,34446857.37396613,0.9601733845936476,0.005802223382644761
2020-05-01,35949843.8025433,33828260.99520701,0.9409849227999652,-0.046064955536926286
2020-06-01,35767994.4662086,34023197.6,0.9512190467414388,-0.06402882048619499
2020-07-01,36813447.8641421,35154023.58583937,0.9549234213424741,-0.07047122478642691
2020-08-01,36118143.6783215,36980105.49632505,1.0238650642092912,-0.03694094055930342
2020-09-01,35995011.2369161,39089460.61,1.0859688403128005,-0.016785179450909276
2020-10-01,36218203.6803152,41260466.5977601,1.1392190226205339,0.03230538911414195
2020-11-01,36958454.1605955,42887849.90355189,1.1604340840986314,0.048674853259105075
2020-12-01,38904920.0771732,43564006.29,1.119755707082417,-0.01396942600446984
2021-01-01,38737379.4752905,42904351.54170786,1.107569797514965,-0.02249658182279236
2021-02-01,38796566.637561,41589772.30766102,1.0719962077107041,-0.023090638289953704
2021-03-01,38720379.4635392,40014482.74,1.0334217612118028,0.03716813469722714
2021-04-01,39151453.5803527,38953682.88551073,0.99494857337963,0.03621761376014345
2021-05-01,39856996.9787754,38596230.31092493,0.9683677456050729,0.029100171683546495
2021-06-01,39510562.9810618,39123713.32,0.9902089559886245,0.040989411829748586
2021-07-01,39752888.6242061,40636691.74717374,1.0222324252036739,0.07048628440443291
2021-08-01,40945143.7665772,42802334.79694609,1.0453580292929607,0.0209919898968992
2021-09-01,40450136.0871692,45113448.06,1.115285445833395,0.026995807275787168
2021-10-01,41475250.5121677,47300520.43309693,1.1404517115386743,0.0010820473444209987
2021-11-01,42604214.9324781,48802247.41210011,1.1454793261522374,-0.012887210183946063
2021-12-01,44443974.7454661,49276018.23,1.1087221274021364,-0.009853559674215988
2022-01-01,44296031.2137281,48410863.5436201,1.0928939279015304,-0.013250514456391445
2022-02-01,44740264.8834195,46954347.76585144,1.049487478185505,-0.020997023462673913
2022-03-01,46495965.0165819,45317823.33,0.9746614209176702,-0.05685997963235224
2022-04-01,47147578.6546855,44329811.42066258,0.9402351655286355,-0.05499119182124626
2022-05-01,48514495.2997831,44175728.01284246,0.9105676095333916,-0.05968820867279673
2022-06-01,48898340.4372976,45004520.89,0.9203690858938117,-0.07053043670473029
2022-07-01,48291204.0613655,46912538.40009224,0.9714509984153359,-0.049676986892897734
2022-08-01,49316792.0084501,49518082.65966122,1.0040815844464626,-0.03948546209992374
2022-09-01,49333082.5104292,52255809.62,1.0592447696523508,-0.05024783241851403
2022-10-01,50629994.4366523,54820484.71032273,1.0827669510987903,-0.050580625077108185
2022-11-01,51686054.5993728,56486921.40816892,1.0928851475704315,-0.04591455941721283
2022-12-01,52195014.6760281,56757889.95,1.087419752677405,-0.019213447804677007
2023-01-01,53118074.7740413,55254659.4265012,1.0402233074438165,-0.04819371680364893
2023-02-01,53334857.068889,53169517.60186459,0.9968999735611769,-0.05010779615517519
2023-03-01,54628225.0656445,51242151.21,0.9380160374682576,-0.03759806499256939
2023-04-01,56043932.1877552,50652924.9391946,0.9038074767755419,-0.0387431677612405
